# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385562677000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1385562677000 6217 4ea42b34f17da92410797c4678734691e28a4d9a /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/values/vpi__attrs.xml
1385562677000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1385562677000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1385562677000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1385562677000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1385562677000 1370 c26f2ce528e864ea0a997e8fbf77b2780dbdad04 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/color/vpi__light_theme.xml
1385562677000 2203 eaad2674aa711dae4f534a05ccc0f925555317ff /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable/vpi__tab_indicator.xml
1385562677000 1361 61f3dd06ae5a7fb4a24221bd8348715fc2453c95 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/values/vpi__colors.xml
1385562677000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1385562677000 153 63b518b92999c386cb952dbff676534793421e1e /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1385562677000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1385562677000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1385562677000 2409 8ab8a5dfe681647540dae510c45e58b8acaf6373 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/values/vpi__styles.xml
1385562677000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1385562677000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1385562677000 2924 4be1b3e6828d1e40411113aaf2f29721d926c9db /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/values/vpi__defaults.xml
1385562677000 153 c12460df33cda6ea84854d7e5a47141030aeddc2 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
1385562677000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1385562677000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1385562677000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/src/main/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
