# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385562949000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1385562949000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-hdpi/abc_list_pressed_holo_light.9.png
1385562949000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1385562949000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-xhdpi/abc_ic_search.png
1385562949000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1385562949000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1385562949000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1385562949000 509 dabb30d32f212b19a19948143fad36e1d9a996c3 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/values-w480dp/values.xml
1385562949000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1385562949000 1349 7d7c87a74b99d58ced06028e367a795efd726946 /Users/andrewgrosner/Programming/android/fuzz-android/weighttraining-android/Libraries/ViewPagerIndicator/library/build/res/all/release/drawable/abc_textfield_searchview_holo_dark.xml
